# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/jan/git/coge/sim_build -DCOCOTB_SIM=1 --top-module ALU --vpi --public-flat-rw --prefix Vtop -o ALU -LDFLAGS -Wl,-rpath,/home/jan/git/coge/venv/lib/python3.12/site-packages/cocotb/libs -L/home/jan/git/coge/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --coverage /home/jan/git/coge/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/jan/git/coge/dataset/designs/ALU.sv"
S      3352  3057315  1749730702   675305520  1749730702   674305494 "/home/jan/git/coge/dataset/designs/ALU.sv"
T      3230  4206907  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop.cpp"
T      3716  4206906  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop.h"
T      2272  4206916  1749742587    36872163  1749742587    36872163 "/home/jan/git/coge/sim_build/Vtop.mk"
T       306  4206905  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop__ConstPool_0.cpp"
T       669  4206904  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop__Dpi.cpp"
T       520  4206903  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop__Dpi.h"
T      4840  4206897  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop__Syms.cpp"
T      1156  4206902  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop__Syms.h"
T      3016  4206909  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop___024root.h"
T    279220  4206913  1749742587    36872163  1749742587    36872163 "/home/jan/git/coge/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T     61523  4206911  1749742587    33872237  1749742587    33872237 "/home/jan/git/coge/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7036  4206914  1749742587    36872163  1749742587    36872163 "/home/jan/git/coge/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9301  4206912  1749742587    33872237  1749742587    33872237 "/home/jan/git/coge/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1407  4206910  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop___024root__Slow.cpp"
T       773  4206908  1749742587    32872261  1749742587    32872261 "/home/jan/git/coge/sim_build/Vtop__pch.h"
T      1035  4206917  1749742587    36872163  1749742587    36872163 "/home/jan/git/coge/sim_build/Vtop__ver.d"
T         0        0  1749742587    36872163  1749742587    36872163 "/home/jan/git/coge/sim_build/Vtop__verFiles.dat"
T      1706  4206915  1749742587    36872163  1749742587    36872163 "/home/jan/git/coge/sim_build/Vtop_classes.mk"
S  15454040 11015080  1728981139   101535266  1728981139   101535266 "/usr/local/share/verilator/bin/verilator_bin"
S      5218 11015147  1728981139   259532041  1728981139   259532041 "/usr/local/share/verilator/include/verilated_std.sv"
